35.17452333333333,-111.58871666666664,17,-3.5,0,6.75,0,78.578,0
35.18836666666667,-111.65464999999995,17.5,-4,0,6.75,0,65.481,0
35.18836666666667,-111.63816666666662,17.5,-4,0,6.75,0,65.481,0
35.17452333333333,-111.63816666666662,17.5,-4,0,6.75,0,72.03,0
35.11915,-111.52278333333334,17,-2.5,0,7.25,0,85.126,0
35.16068,-111.6216833333333,17,-3.5,0,6.75,0,72.03,0
35.20221,-111.57223333333332,17.5,-3.5,0,7,0,72.03,0
35.146836666666665,-111.60519999999997,17.5,-3.5,0,7,0,72.03,0
35.17452333333333,-111.6876166666666,16.5,-4,0,6.25,0,72.03,0
35.13299333333333,-111.57223333333332,17,-3,0,7,0,78.578,0
35.22989666666667,-111.58871666666664,17,-4,0,6.5,0,65.481,0
35.216053333333335,-111.55574999999999,17.5,-3.5,0,7,0,72.03,0
35.22989666666667,-111.67113333333327,16.5,-4.5,0,6,0,65.481,0
35.17452333333333,-111.60519999999997,17.5,-3.5,0,7,0,72.03,0
35.16068,-111.60519999999997,17.5,-3.5,0,7,0,72.03,0
35.18836666666667,-111.53926666666666,17.5,-3.5,0,7,0,72.03,0
35.18836666666667,-111.60519999999997,17.5,-4,0,6.75,0,65.481,0
35.17452333333333,-111.6216833333333,17.5,-4,0,6.75,0,72.03,0
35.11915,-111.63816666666662,17,-3,0,7,0,78.578,0
35.216053333333335,-111.60519999999997,17,-4,0,6.5,0,65.481,0
35.20221,-111.58871666666664,17.5,-4,0,6.75,0,65.481,0
35.216053333333335,-111.53926666666666,17.5,-3.5,0,7,0,72.03,0
35.18836666666667,-111.6216833333333,17.5,-4,0,6.75,0,65.481,0
35.16068,-111.58871666666664,17,-3.5,0,6.75,0,78.578,0
35.216053333333335,-111.65464999999995,17,-4.5,0,6.25,0,65.481,0
35.11915,-111.53926666666666,16.5,-2.5,0,7,0,85.126,0
35.216053333333335,-111.57223333333332,17.5,-4,0,6.75,0,65.481,0
35.146836666666665,-111.6216833333333,17,-3.5,0,6.75,0,78.578,0
35.13299333333333,-111.53926666666666,16.5,-3,0,6.75,0,78.578,0
35.13299333333333,-111.5063,17.5,-2.5,0,7.5,0,85.126,0
35.17452333333333,-111.52278333333334,17.5,-3,0,7.25,0,78.578,0
35.146836666666665,-111.57223333333332,17.5,-3.5,0,7,0,78.578,0
35.20221,-111.63816666666662,17,-4,0,6.5,0,65.481,0
35.146836666666665,-111.6876166666666,17,-3.5,0,6.75,0,72.03,0
35.11915,-111.58871666666664,17.5,-3,0,7.25,0,78.578,0
35.18836666666667,-111.58871666666664,17.5,-4,0,6.75,0,72.03,0
35.13299333333333,-111.58871666666664,17,-3,0,7,0,78.578,0
35.20221,-111.53926666666666,17.5,-3.5,0,7,0,72.03,0
35.146836666666665,-111.58871666666664,17,-3.5,0,6.75,0,78.578,0
35.16068,-111.57223333333332,17,-3.5,0,6.75,0,78.578,0
35.146836666666665,-111.65464999999995,17,-3.5,0,6.75,0,78.578,0
35.146836666666665,-111.63816666666662,17,-3.5,0,6.75,0,78.578,0
35.20221,-111.67113333333327,16.5,-4,0,6.25,0,72.03,0
35.18836666666667,-111.55574999999999,17.5,-3.5,0,7,0,72.03,0
35.22989666666667,-111.53926666666666,17.5,-3.5,0,7,0,72.03,0
35.22989666666667,-111.55574999999999,17.5,-4,0,6.75,0,65.481,0
35.20221,-111.60519999999997,17.5,-4,0,6.75,0,65.481,0
35.16068,-111.53926666666666,17.5,-3,0,7.25,0,78.578,0
35.11915,-111.6216833333333,17,-3,0,7,0,78.578,0
35.216053333333335,-111.6216833333333,17,-4,0,6.5,0,65.481,0
35.216053333333335,-111.58871666666664,17.5,-4,0,6.75,0,65.481,0
35.13299333333333,-111.52278333333334,16.5,-3,0,6.75,0,78.578,0
35.16068,-111.55574999999999,17.5,-3.5,0,7,0,78.578,0
35.22989666666667,-111.52278333333334,17,-3.5,0,6.75,0,78.578,0
35.11915,-111.60519999999997,17.5,-3,0,7.25,0,78.578,0
35.13299333333333,-111.6216833333333,17,-3.5,0,6.75,0,78.578,0
35.18836666666667,-111.67113333333327,17,-4,0,6.5,0,72.03,0
35.17452333333333,-111.53926666666666,17.5,-3.5,0,7,0,72.03,0
35.17452333333333,-111.55574999999999,17,-3.5,0,6.75,0,78.578,0
35.22989666666667,-111.6216833333333,16,-4,0,6,0,72.03,0
35.13299333333333,-111.60519999999997,17.5,-3.5,0,7,0,78.578,0
35.13299333333333,-111.6876166666666,17,-3.5,0,6.75,0,78.578,0
35.146836666666665,-111.55574999999999,17.5,-3,0,7.25,0,78.578,0
35.17452333333333,-111.65464999999995,17,-4,0,6.5,0,72.03,0
35.146836666666665,-111.67113333333327,17,-3.5,0,6.75,0,78.578,0
35.22989666666667,-111.65464999999995,17,-4.5,0,6.25,0,65.481,0
35.11915,-111.65464999999995,17,-3,0,7,0,78.578,0
35.11915,-111.55574999999999,16.5,-3,0,6.75,0,78.578,0
35.216053333333335,-111.6876166666666,16,-4,0,6,0,72.03,0
35.13299333333333,-111.55574999999999,17,-3,0,7,0,78.578,0
35.18836666666667,-111.6876166666666,17,-4,0,6.5,0,72.03,0
35.20221,-111.52278333333334,17.5,-3.5,0,7,0,72.03,0
35.17452333333333,-111.67113333333327,17,-4,0,6.5,0,72.03,0
35.22989666666667,-111.5063,17,-3.5,0,6.75,0,78.578,0
35.20221,-111.55574999999999,17.5,-3.5,0,7,0,72.03,0
35.20221,-111.6216833333333,17.5,-4,0,6.75,0,65.481,0
35.216053333333335,-111.63816666666662,17,-4.5,0,6.25,0,65.481,0
35.17452333333333,-111.5063,18,-3,0,7.5,0,78.578,0
35.216053333333335,-111.67113333333327,16.5,-4.5,0,6,0,65.481,0
35.22989666666667,-111.57223333333332,17,-4,0,6.5,0,65.481,0
35.13299333333333,-111.67113333333327,17,-3.5,0,6.75,0,78.578,0
35.22989666666667,-111.63816666666662,16.5,-4.5,0,6,0,65.481,0
35.18836666666667,-111.52278333333334,17.5,-3.5,0,7,0,72.03,0
35.16068,-111.65464999999995,17,-4,0,6.5,0,72.03,0
35.22989666666667,-111.60519999999997,16.5,-4,0,6.25,0,65.481,0
35.11915,-111.57223333333332,17,-3,0,7,0,78.578,0
35.13299333333333,-111.63816666666662,17,-3.5,0,6.75,0,78.578,0
35.16068,-111.6876166666666,17,-3.5,0,6.75,0,72.03,0
35.16068,-111.63816666666662,17,-3.5,0,6.75,0,72.03,0
35.146836666666665,-111.5063,17.5,-3,0,7.25,0,78.578,0
35.216053333333335,-111.5063,17.5,-3.5,0,7,0,72.03,0
35.18836666666667,-111.5063,17.5,-3,0,7.25,0,78.578,0
35.18836666666667,-111.57223333333332,17.5,-3.5,0,7,0,72.03,0
35.11915,-111.67113333333327,17,-3,0,7,0,78.578,0
35.20221,-111.5063,18,-3,0,7.5,0,78.578,0
35.146836666666665,-111.52278333333334,17.5,-3,0,7.25,0,78.578,0
35.17452333333333,-111.57223333333332,17,-3.5,0,6.75,0,72.03,0
35.11915,-111.5063,17,-2.5,0,7.25,0,85.126,0
35.13299333333333,-111.65464999999995,17,-3.5,0,6.75,0,78.578,0
35.20221,-111.6876166666666,16.5,-4,0,6.25,0,72.03,0
35.11915,-111.6876166666666,17,-3,0,7,0,78.578,0
35.16068,-111.67113333333327,17,-4,0,6.5,0,72.03,0
