Year,Month,Day,T_max,T_min,Precip (mm),T_ave,Precip (cm),rh_ave
1980,1,1,5.5,-9,0,-1.75,0,37.872490734488565
1980,1,2,3,-9.5,0,-3.25,0,38.51567220605221
1980,1,3,3,-13,0,-5,0,32.31786245162302
1980,1,4,9.5,-13,0,-1.75,0,25.24832715632571
1980,1,5,9,-11,0,-1,0,30.708457301471125
1980,1,6,6.5,-7.5,0,-0.5,0,40.3325098924975
1980,1,7,4,-2,0,1,0,90.7178856126506
1980,1,8,5,-3,0,1,0,76.76128782608897
1980,1,9,3.5,-3,5,0.25,0.5,101.41989844410602
1980,1,10,3.5,-1,20,1.25,2,96.45648810643338
1980,1,11,3.5,0,16,1.75,1.6,101.8488673444783
1980,1,12,7,0,6,3.5,0.6,100.00762688320152
1980,1,13,9,0.5,2,4.75,0.2,106.16389015410128
1980,1,14,8,2.5,0,5.25,0,119.28156833828726
1980,1,15,6.5,-3,4,1.75,0.4,81.47909387558263
1980,1,16,7,-4.5,0,1.25,0,75.7872406550548
1980,1,17,7,-4,0,1.5,0,75.14475225190843
1980,1,18,4,-1.5,14,1.25,1.4,96.45648810643338
1980,1,19,2,-8,21,-3,2.1,51.27021902363436
1980,1,20,4,-10.5,3,-3.25,0.3,44.934950907060916
1980,1,21,5,-8,0,-1.5,0,50.1905063807784
1980,1,22,3,-7,0,-2,0,57.068426398028386
1980,1,23,5,-15,0,-5,0,32.31786245162302
1980,1,24,8,-15,0,-3.5,0,32.141467647985806
1980,1,25,9.5,-12,0,-1.25,0,37.32376124380512
1980,1,26,6.5,-10,0,-1.75,0,44.18457252356999
1980,1,27,7,-6,0,0.5,0,74.38414119065543
1980,1,28,4,-2.5,0,0.75,0,92.6694349213193
1980,1,29,3.5,-2,21,0.75,2.1,92.6694349213193
1980,1,30,6,-1,26,2.5,2.6,94.02408833990901
1980,1,31,7.5,-3,0,2.25,0,80.82111189257876
1980,2,1,9,-7.5,0,0.75,0,64.15576263783643
1980,2,2,10,-9.5,0,0.25,0,59.16160742572851
1980,2,3,14,-8.5,0,2.75,0,53.6034435606364
1980,2,4,14,-7,0,3.5,0,60.00457612992091
1980,2,5,12,-7.5,0,2.25,0,60.61583391943406
1980,2,6,12,-6.5,0,2.75,0,60.30387400571595
1980,2,7,6.5,-6,0,0.25,0,84.51658203675501
1980,2,8,2,-6,0,-2,0,63.409362664475985
1980,2,9,3.5,-9,0,-2.75,0,51.17111095657032
1980,2,10,7,-13.5,0,-3.25,0,32.09639350504351
1980,2,11,10,-14.5,0,-2.25,0,31.817348994560543
1980,2,12,8.5,-12,0,-1.75,0,37.872490734488565
1980,2,13,6,-9.5,6,-1.75,0.6,44.18457252356999
1980,2,14,5.5,-3,38,1.25,3.8,82.67698980551432
1980,2,15,4,-1,30,1.5,3,95.638775593338
1980,2,16,7.5,-2.5,2,2.5,0.2,87.30808202991551
1980,2,17,7,-2,7,2.5,0.7,87.30808202991551
1980,2,18,7.5,0,14,3.75,1.4,99.88606774530756
1980,2,19,7.5,1,20,4.25,2,106.33191968620625
1980,2,20,5.5,-2,31,1.75,3.1,88.26901836521452
1980,2,21,4,-1.5,14,1.25,1.4,96.45648810643338
1980,2,22,8.5,-3,3,2.75,0.3,80.4051653409546
1980,2,23,8,-6,0,1,0,69.78298893280817
1980,2,24,7.5,-6.5,0,0.5,0,66.94572707158989
1980,2,25,9.5,-7.5,0,1,0,62.804690039527344
1980,2,26,11.5,-8,0,1.75,0,54.31939591705509
1980,2,27,15,-7,0,4,0,59.867894826624344
1980,2,28,14,-6,0,4,0,66.51988314069371
1980,2,29,13,-5.5,0,3.75,0,66.59071183020504
1980,3,1,9,-7,0,1,0,62.804690039527344
1980,3,2,11.5,-0.5,0,5.5,0,99.34636956929204
1980,3,3,7,-1,9,3,0.9,93.62469418073881
1980,3,4,7,-3,6,2,0.6,81.10832265643485
1980,3,5,9.5,-6.5,0,1.5,0,61.48207002428872
1980,3,6,7,-2.5,0,2.25,0,87.55620455029364
1980,3,7,5,-4,7,0.5,0.7,81.82255530972097
1980,3,8,7.5,-10,0,-1.25,0,43.54438811777264
1980,3,9,10,-9,0,0.5,0,59.50731295252434
1980,3,10,9,-7.5,0,0.75,0,64.15576263783643
1980,3,11,6.5,-2,10,2.25,1,87.55620455029364
1980,3,12,9,-3,0,3,0,80.24973786920471
1980,3,13,12.5,-8.5,0,2,0,54.0722151042899
1980,3,14,13.5,-8,0,2.75,0,53.6034435606364
1980,3,15,11,-4,0,3.5,0,73.33892638101445
1980,3,16,8.5,-4.5,0,2,0,74.34929576839862
1980,3,17,8.5,-11.5,0,-1.5,0,37.6428797855838
1980,3,18,10.5,-8,0,1.25,0,55.117993203676214
1980,3,19,6.5,-3,11,1.75,1.1,81.47909387558263
1980,3,20,11,-4.5,0,3.25,0,73.44191892596854
1980,3,21,10,-4.5,0,2.75,0,73.70473489587505
1980,3,22,5,-3.5,11,0.75,1.1,85.54101685044859
1980,3,23,8.5,-4,5,2.25,0.5,74.08601923486385
1980,3,24,7,-6,0,0.5,0,74.38414119065543
1980,3,25,6,-3.5,2,1.25,0.2,82.67698980551432
1980,3,26,4.5,-4,0,0.25,0,92.96824024043052
1980,3,27,9,-7,0,1,0,62.804690039527344
1980,3,28,5.5,-7.5,0,-1,0,55.275223142648024
1980,3,29,9.5,-7,0,1.25,0,62.00774235413574
1980,3,30,11,-9,0,1,0,55.82639114624653
1980,3,31,6.5,-14,6,-3.75,0.6,32.18058310408624
1980,4,1,4.5,-11,0,-3.25,0,44.934950907060916
1980,4,2,5,-7.5,13,-1.25,1.3,55.985641865707684
1980,4,3,9.5,-12,0,-1.25,0,37.32376124380512
1980,4,4,14,-6,0,4,0,66.51988314069371
1980,4,5,13,-2.5,0,5.25,0,86.14779935542968
1980,4,6,15.5,-2.5,0,6.5,0,85.94654206618301
1980,4,7,13.5,-1.5,0,6,0,92.63361539252178
1980,4,8,14,-6.5,0,3.75,0,59.93164064718453
1980,4,9,18,-5.5,0,6.25,0,66.13870800099781
1980,4,10,18.5,-3,0,7.75,0,79.20966801578868
1980,4,11,13.5,-2,0,5.75,0,86.05673775503979
1980,4,12,10,-3,0,3.5,0,80.00610150656122
1980,4,13,11.5,-4,0,3.75,0,73.24978301322554
1980,4,14,18,-7,0,5.5,0,59.60782174157523
1980,4,15,19.5,-2.5,0,8.5,0,85.74811442380332
1980,4,16,20.5,-2,0,9.25,0,85.69590236745678
1980,4,17,21.5,-2.5,0,9.5,0,85.68033650638534
1980,4,18,22.5,-3,0,9.75,0,79.07591216144044
1980,4,19,23.5,-1,0,11.25,0,92.17470907046227
1980,4,20,23,-0.5,0,11.25,0,98.75861686120957
1980,4,21,19.5,2.5,0,11,0,118.5256284535365
1980,4,22,15,1,0,8,0,105.58570206488778
1980,4,23,9,-5,4,2,0.4,74.34929576839862
1980,4,24,9,-5,2,2,0.2,74.34929576839862
1980,4,25,15.5,1.5,2,8.5,0.2,112.13214963112742
1980,4,26,18,-1,0,8.5,0,92.34412322563435
1980,4,27,21,0,0,10.5,0,98.79866297221413
1980,4,28,21.5,0.5,0,11,0,105.35611418092134
1980,4,29,14,2.5,4,8.25,0.4,118.75518856497418
1980,4,30,7,-0.5,5,3.25,0.5,100.14807126268437
1980,5,1,12.5,-2,0,5.25,0,86.14779935542968
1980,5,2,15,-3,1,6,0.1,79.40024176501866
1980,5,3,19,-1.5,0,8.75,0,92.32430551168605
1980,5,4,19.5,-0.5,0,9.5,0,98.86192673813693
1980,5,5,20,3.5,0,11.75,0,131.64635642599455
1980,5,6,18,0.5,0,9.25,0,105.47187983686989
1980,5,7,18.5,1.5,0,10,0,112.00586930650023
1980,5,8,18,2,2,10,0.2,118.59444985394141
1980,5,9,16.5,2.5,0,9.5,0,118.63431208576432
1980,5,10,13,3.5,0,8.25,0,131.95020951663795
1980,5,11,9.5,2,9,5.75,0.9,119.15548304543971
1980,5,12,13,-2.5,0,5.25,0,86.14779935542968
1980,5,13,17.5,-3,0,7.25,0,79.25468845712393
1980,5,14,15.5,1.5,0,8.5,0,112.13214963112742
1980,5,15,12.5,-1.5,0,5.5,0,92.72327826467257
1980,5,16,18,0.5,0,9.25,0,98.87988734706552
1980,5,17,18.5,2,0,10.25,0,111.98842711800168
1980,5,18,19.5,1,0,10.25,0,98.8133180452956
1980,5,19,23,-0.5,0,11.25,0,79.00689348896766
1980,5,20,25.5,2.5,0,14,0,92.07200214981559
1980,5,21,25,3,0,14,0,78.91885898555623
1980,5,22,20.5,2,0,11.25,0,79.00689348896766
1980,5,23,19,1.5,0,10.25,0,72.46309989988345
1980,5,24,13,0,0,6.5,0,79.33526959955354
1980,5,25,13,-8,0,2.5,0,40.296037859961004
1980,5,26,17.5,-4,0,6.75,0,46.262072587349024
1980,5,27,17.5,-0.5,0,8.5,0,65.96008801831024
1980,5,28,17.5,-0.5,0,8.5,0,65.96008801831024
1980,5,29,20,-3.5,0,8.25,0,46.18257333082329
1980,5,30,21,-2.5,0,9.25,0,46.143947428630575
1980,5,31,20.5,0,0,10.25,0,59.28799082717736
1980,6,1,18,-1.5,0,8.25,0,59.37759428248709
1980,6,2,21,-2,0,9.5,0,46.13556581113057
1980,6,3,22.5,2,0,12.25,0,59.22772185157733
1980,6,4,24,2.5,0,13.25,0,59.20442670170989
1980,6,5,24,3,0,13.5,0,65.77682603217036
1980,6,6,23,7.5,0,15.25,0,98.61170148221846
1980,6,7,26.5,0.5,0,13.5,0,39.466095619302216
1980,6,8,28,1.5,0,14.75,0,46.02532611358448
1980,6,9,28.5,4.5,0,16.5,0,59.14825604701709
1980,6,10,28.5,3,0,15.75,0,46.012677512905555
1980,6,11,28,5,0,16.5,0,52.57622759734853
1980,6,12,27,6,0,16.5,0,59.14825604701709
1980,6,13,27,4,0,15.5,0,52.5893558178956
1980,6,14,26.5,6,0,16.25,0,65.72419734426677
1980,6,15,28.5,0.5,0,14.5,0,39.45322411128067
1980,6,16,30,3,0,16.5,0,46.00419914767996
1980,6,17,31,6,0,18.5,0,52.55423630405375
1980,6,18,30,9.5,0,19.75,0,72.24629110072725
1980,6,19,29.5,6.5,0,18,0,59.12918455820554
1980,6,20,29,5,0,17,0,52.570243760909186
1980,6,21,29,5,0,17,0,52.570243760909186
1980,6,22,30,4,0,17,0,45.99896329079554
1980,6,23,29.5,7,0,18.25,0,59.126311305387105
1980,6,24,29.5,5.5,0,17.5,0,52.564602481755294
1980,6,25,31.5,6,0,18.75,0,52.55181782342312
1980,6,26,32,8.5,0,20.25,0,65.67320367944572
1980,6,27,32.5,12.5,0,22.5,0,85.34824844815054
1980,6,28,33.5,12,0,22.75,0,85.34558685420863
1980,6,29,32.5,13,0,22.75,0,91.91063199684007
1980,6,30,31.5,13,6,22.25,0.6,91.91642916509396
1980,7,1,25.5,11,15,18.25,1.5,105.1134423206882
1980,7,2,25.5,9.5,0,17.5,0,72.27632841241353
1980,7,3,28,7.5,0,17.75,0,59.132138893304436
1980,7,4,30,6.5,0,18.25,0,59.126311305387105
1980,7,5,31.5,6,0,18.75,0,52.55181782342312
1980,7,6,30.5,9.5,0,20,0,72.24337147243781
1980,7,7,28,12,0,20,0,85.37852992197196
1980,7,8,29.5,8.5,0,19,0,65.68682886745053
1980,7,9,30.5,8.5,0,19.5,0,65.68116883077344
1980,7,10,28,11.5,0,19.75,0,78.81413574624791
1980,7,11,32,10,0,21,0,72.23238916564628
1980,7,12,27.5,12,1,19.75,0.1,85.38198039176856
1980,7,13,26,11,8,18.5,0.8,105.1084726081075
1980,7,14,28.5,7.5,0,18,0,59.12918455820554
1980,7,15,31,7.5,0,19.25,0,59.11556583120407
1980,7,16,32.5,9.5,0,21,0,72.23238916564628
1980,7,17,33.5,12,0,22.75,0,85.34558685420863
1980,7,18,32,12,0,22,0,85.35375337170696
1980,7,19,31,14.5,0,22.75,0,98.4756771394715
1980,7,20,30.5,12,7,21.25,0.7,105.06153503432328
1980,7,21,32,11.5,0,21.75,0,78.79070850949184
1980,7,22,30,10.5,0,20.25,0,78.80784441533487
1980,7,23,29.5,10.5,0,20,0,78.81095069720489
1980,7,24,29,11,0,20,0,78.81095069720489
1980,7,25,31.5,10.5,0,21,0,78.79896999888685
1980,7,26,30.5,13,6,21.75,0.6,118.18606276423775
1980,7,27,30,11,0,20.5,0,78.80481401442657
1980,7,28,29,11,0,20,0,78.81095069720489
1980,7,29,29,11,16,20,1.6,105.08126759627318
1980,7,30,29,11,0,20,0,91.94610914673903
1980,7,31,30.5,13.5,0,22,0,111.61644671684756
1980,8,1,30,13,0,21.5,0,105.05786426885047
1980,8,2,28,13.5,6,20.75,0.6,170.73735628641697
1980,8,3,29,13.5,0,21.25,0,131.3269187929041
1980,8,4,29,12,0,20.5,0,111.64015318710432
1980,8,5,29,11,0,20,0,98.5136883715061
1980,8,6,30,10.5,0,20.25,0,91.942485151224
1980,8,7,31.5,11,0,21.25,0,85.36249721538768
1980,8,8,32.5,12,0,22.25,0,91.91642916509396
1980,8,9,32,12,0,22,0,91.91942670799212
1980,8,10,32,12,0,22,0,85.35375337170696
1980,8,11,33,10,0,21.5,0,72.2272816848347
1980,8,12,30.5,14,0,22.25,0,111.61280684332839
1980,8,13,29.5,14,0,21.75,0,118.18606276423775
1980,8,14,26,13,9,19.5,0.9,170.77103896001097
1980,8,15,25.5,13,0,19.25,0,151.07311267974376
1980,8,16,26.5,7.5,0,17,0,78.85536564136378
1980,8,17,27,5,0,16,0,59.15540944109836
1980,8,18,26,6,0,16,0,65.7282327123315
1980,8,19,24,8.5,0,16.25,0,98.58629601640014
1980,8,20,27.5,3.5,0,15.5,0,52.5893558178956
1980,8,21,29.5,4.5,0,17,0,52.570243760909186
1980,8,22,28.5,8.5,0,18.5,0,78.83135445608063
1980,8,23,26,10,0,18,0,111.68845972105491
1980,8,24,22.5,12.5,18,17.5,1.8,210.25840992702118
1980,8,25,24.5,8,9,16.25,0.9,138.0208144229602
1980,8,26,26.5,7,0,16.75,0,105.1463818770354
1980,8,27,27,7.5,0,17.25,0,111.70568710453371
1980,8,28,27,9,0,18,0,124.82827851176725
1980,8,29,26,9.5,0,17.75,0,137.9749907510437
1980,8,30,26,9,0,17.5,0,131.41150620438825
1980,8,31,25.5,5.5,0,15.5,0,98.60504215855426
1980,9,1,26.5,3.5,0,15,0,78.89486660465195
1980,9,2,27.5,4.5,0,16,0,85.44670252603096
1980,9,3,28,4.5,0,16.25,0,85.44145654754679
1980,9,4,28.5,8.5,0,18.5,0,118.24703168412094
1980,9,5,25.5,12,4,18.75,0.4,216.77624852162037
1980,9,6,24.5,9.5,0,17,0,157.71073128272755
1980,9,7,24.5,8,4,16.25,0.4,157.73807362624024
1980,9,8,22,10,5,16,0.5,203.7575214082277
1980,9,9,23,6.5,0,14.75,0,131.5009317530985
1980,9,10,21.5,8,4,14.75,0.4,170.95121127902806
1980,9,11,23,4,0,13.5,0,105.24292165147257
1980,9,12,24,4,0,14,0,105.22514531407496
1980,9,13,23.5,5.5,0,14.5,0,118.359672333842
1980,9,14,25,7,0,16,0,131.456465424663
1980,9,15,26.5,6,0,16.25,0,118.30355521968018
1980,9,16,28,6,0,17,0,118.28304846204567
1980,9,17,29.5,6,0,17.75,0,111.69404013179727
1980,9,18,29,7,0,18,0,124.82827851176725
1980,9,19,27.5,11,0,19.25,0,183.91509369707936
1980,9,20,25.5,3.5,0,14.5,0,98.63306027820167
1980,9,21,25,6,0,15.5,0,124.89972006750205
1980,9,22,24,0,0,12,0,78.97887186363533
1980,9,23,24.5,1.5,0,13,0,92.10431016317425
1980,9,24,26,1.5,0,13.75,0,85.50252059738928
1980,9,25,26,1,0,13.5,0,85.50987384182146
1980,9,26,22.5,4.5,0,13.5,0,118.39828685790664
1980,9,27,24,4,0,14,0,111.80171689620465
1980,9,28,25.5,4.5,0,15,0,118.34229990697794
1980,9,29,27.5,4,0,15.75,0,105.1718343152127
1980,9,30,28.5,2.5,0,15.5,0,85.45770320408035
1980,10,1,29.5,4,0,16.75,0,92.00308414240597
1980,10,2,28,4,0,16,0,98.59234906849726
1980,10,3,28.5,3,0,15.75,0,92.02535502581111
1980,10,4,28.5,3,0,15.75,0,92.02535502581111
1980,10,5,27.5,3,0,15.25,0,92.03758805007057
1980,10,6,26.5,2,0,14.25,0,85.48858986829254
1980,10,7,26.5,3,0,14.75,0,98.62569881482388
1980,10,8,27,2.5,0,14.75,0,92.05065222716895
1980,10,9,27.5,3,0,15.25,0,92.03758805007057
1980,10,10,27,3,0,15,0,98.61858325581494
1980,10,11,24,4.5,0,14.25,0,118.36881674071275
1980,10,12,21.5,6.5,0,14,0,144.68457480685308
1980,10,13,18,2.5,2,10.25,0.2,111.98842711800168
1980,10,14,15,5,3,10,0.3,144.94877204370619
1980,10,15,9,-0.5,8,4.25,0.8,99.68617470581836
1980,10,16,6.5,-4,2,1.25,0.2,75.7872406550548
1980,10,17,9.5,-8,0,0.75,0,57.02734456696572
1980,10,18,12,-7,0,2.5,0,60.444056789941506
1980,10,19,14,-4,0,5,0,72.9386336470099
1980,10,20,15.5,-4.5,0,5.5,0,66.2309130461947
1980,10,21,17,-5,0,6,0,59.550181323763994
1980,10,22,18,-2,0,8,0,79.18927654866583
1980,10,23,17.5,-3,0,7.25,0,72.65013108569694
1980,10,24,16.5,-6,0,5.25,0,59.64078416914363
1980,10,25,18,-6.5,0,5.75,0,52.957992464639865
1980,10,26,12,0.5,4,6.25,0.4,105.8219328015965
1980,10,27,7.5,-3.5,0,2,0,81.10832265643485
1980,10,28,11,-2,0,4.5,0,86.32260350928219
1980,10,29,13,-4,0,4.5,0,66.40200269944783
1980,10,30,15.5,-5.5,0,5,0,59.677063893008096
1980,10,31,16.5,-6,0,5.25,0,53.014030372572115
1980,11,1,17.5,-6,0,5.75,0,52.957992464639865
1980,11,2,19.5,-5,0,7.25,0,52.83645897141596
1980,11,3,20,-3.5,0,8.25,0,59.37759428248709
1980,11,4,20,0,0,10,0,79.06296656929428
1980,11,5,20,0,0,10,0,85.65154711673547
1980,11,6,21,-1,0,10,0,72.47438602185309
1980,11,7,20.5,-2.5,0,9,0,65.93256620502164
1980,11,8,21,-1.5,0,9.75,0,72.48625281465374
1980,11,9,22,-3,0,9.5,0,65.90795115875795
1980,11,10,20.5,-2,0,9.25,0,72.51191738784804
1980,11,11,17,1,0,9,0,98.89884930753247
1980,11,12,15.5,3,0,9.25,0,125.247857306283
1980,11,13,12,-2,0,5,0,79.5694185240108
1980,11,14,11,-8.5,0,1.25,0,48.22824405321669
1980,11,15,6.5,-10.5,0,-2,0,44.38655386513319
1980,11,16,5.5,-6.5,0,-0.5,0,51.85608414749678
1980,11,17,3.5,-10,0,-3.25,0,44.934950907060916
1980,11,18,7.5,-11.5,0,-2,0,38.04561759868559
1980,11,19,9,-12,0,-1.5,0,37.6428797855838
1980,11,20,8,-10.5,0,-1.25,0,43.54438811777264
1980,11,21,9,-9,0,0,0,Infinity
1980,11,22,8.5,-8.5,0,0,0,Infinity
1980,11,23,12,-8.5,0,1.75,0,40.73954693779132
1980,11,24,5.5,-3,0,1.25,0,82.67698980551432
1980,11,25,6.5,-4.5,0,1,0,69.78298893280817
1980,11,26,11,-7.5,0,1.75,0,40.73954693779132
1980,11,27,13.5,-5.5,0,4,0,39.911929884416224
1980,11,28,18,-4.5,0,6.75,0,39.65320507487059
1980,11,29,18,-5.5,0,6.25,0,39.68322480059869
1980,11,30,15,0.5,0,7.75,0,72.60886234780628
1980,12,1,12,-0.5,0,5.75,0,79.4369886969598
1980,12,2,14.5,-6,0,4.25,0,39.87446988232735
1980,12,3,15.5,-2,0,6.75,0,59.47980761230589
1980,12,4,12,0.5,0,6.25,0,85.98032040129715
1980,12,5,8.5,0,6,4.25,0.6,99.68617470581836
1980,12,6,5,-1,4,2,0.4,94.62637643250733
1980,12,7,2.5,-3,6,-0.25,0.6,60.85228392450353
1980,12,8,2.5,-9,4,-3.25,0.4,51.354229608069616
1980,12,9,1.5,-13.5,0,-6,0,32.38672157730805
1980,12,10,7,-10,0,-1.5,0,31.3690664879865
1980,12,11,9,-8,0,0.5,0,44.630484714393255
1980,12,12,7,-7,0,0,0,Infinity
1980,12,13,4,-2,2,1,0.2,90.7178856126506
1980,12,14,8.5,-2.5,0,3,0,73.56225971343764
1980,12,15,12,-3.5,0,4.25,0,59.81170482349101
1980,12,16,14.5,-2,0,6.25,0,66.13870800099781
1980,12,17,17.5,-4,0,6.75,0,46.262072587349024
1980,12,18,13.5,-4,0,4.75,0,53.08194507705064
1980,12,19,12,-6,0,3,0,46.81234709036941
1980,12,20,11.5,-6.5,0,2.5,0,47.01204416995451
1980,12,21,13,-6,0,3.5,0,46.67022587882738
1980,12,22,14,-4.5,0,4.75,0,53.08194507705064
1980,12,23,12,-4.5,0,3.75,0,53.27256946416403
1980,12,24,13.5,-7,0,3.25,0,40.05922850507375
1980,12,25,17,-7,0,5,0,39.7847092620054
1980,12,26,17,-4,0,6.5,0,46.278907266406236
1980,12,27,18,-4,0,7,0,46.246445868785905
1980,12,28,16,-2.5,0,6.75,0,59.47980761230589
1980,12,29,13,-1.5,0,5.75,0,72.81723963887981
1980,12,30,13.5,-5,0,4.25,0,46.520214862715235
1981,1,1,14,-7,0,3.5,0,53.33740100437415
1981,1,2,14.5,-5,0,4.75,0,66.3524313463133
1981,1,3,14,-5.5,0,4.25,0,59.81170482349101
1981,1,4,12.5,-5.5,0,3.5,0,66.67175125546768
1981,1,5,12,-5,0,3.5,0,66.67175125546768
1981,1,6,8,-5.5,0,1.25,0,68.89749150459527
1981,1,7,9.5,-7.5,0,1,0,62.804690039527344
1981,1,8,10.5,-8,0,1.25,0,55.117993203676214
1981,1,9,11.5,-9.5,0,1,0,48.848092252965714
1981,1,10,9,-7,0,1,0,62.804690039527344
1981,1,11,6,-3.5,5,1.25,0.5,82.67698980551432
1981,1,12,3,-1.5,9,0.75,0.9,99.79785299219002
1981,1,13,6,-0.5,4,2.75,0.4,100.50645667619324
1981,1,14,7.5,-3.5,0,2,0,81.10832265643485
1981,1,15,7.5,-3.5,0,2,0,81.10832265643485
1981,1,16,7.5,-1.5,0,3,0,93.62469418073881
1981,1,17,6,-2,0,2,0,87.8673495444711
1981,1,18,8.5,-4.5,0,2,0,74.34929576839862
1981,1,19,11,-5.5,0,2.75,0,67.0043044507955
1981,1,20,11.5,-5.5,0,3,0,66.87478155767059
1981,1,21,11,-4,0,3.5,0,73.33892638101445
1981,1,22,13.5,-7,0,3.25,0,60.08884275761062
1981,1,23,12,-6,0,3,0,60.18730340190353
1981,1,24,9,-5,0,2,0,74.34929576839862
1981,1,25,7,-10,0,-1.5,0,43.9166930831811
1981,1,26,7,-13,0,-3,0,38.452664267725766
1981,1,27,9,-11,0,-1,0,36.85014876176535
1981,1,28,7.5,-4.5,3,1.5,0.3,75.14475225190843
1981,1,29,6,-5.5,3,0.25,0.3,84.51658203675501
1981,1,30,3.5,-5,6,-0.75,0.6,66.13587211574591
1981,1,31,1,-10,0,-4.5,0,45.18085281247079
1981,2,1,5.5,-11.5,0,-3,0,38.452664267725766
1981,2,2,5.5,-13,0,-3.75,0,38.61669972490349
1981,2,3,7,-10,0,-1.5,0,43.9166930831811
1981,2,4,8,-11,0,-1.5,0,43.9166930831811
1981,2,5,9,-12.5,0,-1.75,0,37.872490734488565
1981,2,6,8.5,-10.5,0,-1,0,42.99184022205957
1981,2,7,9,-7,0,1,0,62.804690039527344
1981,2,8,8,-4.5,0,1.75,0,74.68916938595075
1981,2,9,4.5,-2.5,11,1,1.1,90.7178856126506
1981,2,10,6,-5.5,2,0.25,0.2,84.51658203675501
1981,2,11,7,-9,0,-1,0,49.1335316823538
1981,2,12,8,-8.5,0,-0.25,0,40.568189283002354
1981,2,13,10.5,-7,0,1.75,0,61.109320406686976
1981,2,14,13,-4.5,0,4.25,0,73.10319478426679
1981,2,15,13.5,-4,0,4.75,0,72.98767448094463
1981,2,16,15.5,-4.5,0,5.5,0,66.2309130461947
1981,2,17,16.5,-4,0,6.25,0,66.13870800099781
1981,2,18,16.5,-3.5,0,6.5,0,72.72399713292408
1981,2,19,18.5,-4.5,0,7,0,66.06635124112272
1981,2,20,15.5,-1.5,0,7,0,85.88625661345954
1981,2,21,10,-5.5,0,2.25,0,67.35092657714895
1981,2,22,13.5,-8,0,2.75,0,53.6034435606364
1981,2,23,16,-7.5,0,4.25,0,53.165959843103124
1981,2,24,15,-6,0,4.5,0,59.76180242950306
1981,2,25,11.5,-4,0,3.75,0,73.24978301322554
1981,2,26,7,-4,8,1.5,0.8,75.14475225190843
1981,2,27,9.5,-9,0,0.25,0,59.16160742572851
1981,2,28,9,-4.5,0,2.25,0,60.61583391943406
1981,3,1,8.5,-2.5,0,3,0,73.56225971343764
1981,3,2,5.5,-1.5,19,2,1.9,94.62637643250733
1981,3,3,5,-9.5,2,-2.25,0.2,44.54428859238476
1981,3,4,7,-5.5,0,0.75,0,64.15576263783643
1981,3,5,6,-2,9,2,0.9,87.8673495444711
1981,3,6,2.5,-4,11,-0.75,1.1,66.13587211574591
1981,3,7,6,-4.5,1,0.75,0.1,78.41259877957786
1981,3,8,8,-7.5,0,0.25,0,67.61326562940401
1981,3,9,9.5,-6.5,0,1.5,0,61.48207002428872
1981,3,10,9,-5.5,0,1.75,0,61.109320406686976
1981,3,11,9.5,-7,0,1.25,0,55.117993203676214
1981,3,12,9.5,-6,0,1.75,0,61.109320406686976
1981,3,13,8,-4,7,2,0.7,74.34929576839862
1981,3,14,5.5,-6,7,-0.25,0.7,50.710236603752946
1981,3,15,11,-8,0,1.5,0,47.819387796669
1981,3,16,12.5,-5.5,0,3.5,0,60.00457612992091
1981,3,17,12,-3,0,4.5,0,73.04220296939262
1981,3,18,13,-7.5,0,2.75,0,46.903013115556845
1981,3,19,14,-4.5,0,4.75,0,59.71718821168197
1981,3,20,8,-4,14,2,1.4,74.34929576839862
1981,3,21,9,-7.5,0,0.75,0,57.02734456696572
1981,3,22,13,-7.5,0,2.75,0,46.903013115556845
1981,3,23,15.5,-4,0,5.75,0,59.577741522719855
1981,3,24,16,-2,0,7,0,72.67298636523499
1981,3,25,17,-4,0,6.5,0,59.50145219966516
1981,3,26,13.5,1,0,7.25,0,105.67291794283192
1981,3,27,8,-4.5,8,1.75,0.8,74.68916938595075
1981,3,28,4.5,-4.5,7,0,0.7,Infinity
1981,3,29,12.5,-3,0,4.75,0,79.62291761557596
1981,3,30,10.5,-1,0,4.75,0,92.89340388483862
1981,3,31,13.5,-7.5,0,3,0,53.49982524613647
1981,4,1,16,-4.5,0,5.75,0,59.577741522719855
1981,4,2,12.5,-1,11,5.75,1.1,92.67648681311977
1981,4,3,6,-4.5,16,0.75,1.6,78.41259877957786
1981,4,4,9.5,-8.5,0,0.5,0,59.50731295252434
1981,4,5,13,-5.5,0,3.75,0,66.59071183020504
1981,4,6,17.5,-4,0,6.75,0,66.08867512478432
1981,4,7,16.5,1.5,0,9,0,112.0853625485368
1981,4,8,17,-0.5,0,8.25,0,92.36514666164658
1981,4,9,19.5,-2,0,8.75,0,79.13511901001662
1981,4,10,18.5,-1,0,8.75,0,85.72971226085133
1981,4,11,18,-0.5,0,8.75,0,92.32430551168605
1981,4,12,15,-0.5,0,7.25,0,92.46380319997793
1981,4,13,18.5,-2,0,8.25,0,72.57261523415089
1981,4,14,18.5,-0.5,0,9,0,85.71233606652814
1981,4,15,19,0.5,0,9.75,0,92.25523085501385
1981,4,16,21,0.5,0,10.75,0,85.61339934737103
1981,4,17,21,2,0,11.5,0,98.74643213651967
1981,4,18,16.5,6,7,11.25,0.7,151.42987918718802
1981,4,19,12.5,1,7,6.75,0.7,105.74188019965491
1981,4,20,14,-1,0,6.5,0,92.55781453281247
1981,4,21,19,-1.5,0,8.75,0,79.13511901001662
