2015,1,1,-2.5,-11.5,12,-7,1.2,39.289,0
2015,1,2,-1,-15.5,2,-8.25,0.2,32.741,0
2015,1,3,6,-16,0,-5,0,26.193,0
2015,1,4,11,-12,0,-0.5,0,39.289,0
2015,1,5,12.5,-8,0,2.25,0,52.385,0
2015,1,6,11.5,-6.5,0,2.5,0,58.933,0
2015,1,7,12,-4.5,0,3.75,0,72.03,0
2015,1,8,13.5,-4.5,0,4.5,0,72.03,0
2015,1,9,12.5,-4.5,0,4,0,72.03,0
2015,1,10,7.5,-2,0,2.75,0,85.126,0
2015,1,11,7,-0.5,2,3.25,0.2,98.222,0
2015,1,12,7.5,0,5,3.75,0.5,98.222,0
2015,1,13,6,-2.5,10,1.75,1,85.126,0
2015,1,14,4.5,-4.5,6,0,0.6,72.03,0
2015,1,15,7,-6.5,0,0.25,0,58.934,0
2015,1,16,12.5,-8,0,2.25,0,52.385,0
2015,1,17,12,-4.5,0,3.75,0,72.03,0
2015,1,18,14.5,-3.5,0,5.5,0,78.578,0
2015,1,19,14,-4,0,5,0,72.03,0
2015,1,20,12.5,-4.5,0,4,0,72.03,0
2015,1,21,7,-3,1,2,0.1,78.578,0
2015,1,22,2.5,-7.5,0,-2.5,0,58.934,0
2015,1,23,6.5,-9.5,0,-1.5,0,45.837,0
2015,1,24,9,-5,0,2,0,72.03,0
2015,1,25,12,-3.5,0,4.25,0,78.578,0
2015,1,26,13.5,-2.5,0,5.5,0,85.126,0
2015,1,27,11.5,0,1,5.75,0.1,98.222,0
2015,1,28,13,-3.5,0,4.75,0,78.578,0
2015,1,29,11.5,0,0,5.75,0,98.222,0
2015,1,30,7,2.5,19,4.75,1.9,117.87,0
2015,1,31,7.5,0,7,3.75,0.7,98.222,0
2015,2,1,10.5,-3,2,3.75,0.2,78.578,0
2015,2,2,13.5,-4,0,4.75,0,72.03,0
2015,2,3,15,-3,0,6,0,78.578,0
2015,2,4,16,-1.5,0,7.25,0,91.674,0
2015,2,5,18,-4.5,0,6.75,0,72.03,0
2015,2,6,17.5,-3.5,0,7,0,72.03,0
2015,2,7,17,-3,0,7,0,78.578,0
2015,2,8,18,-0.5,0,8.75,0,91.674,0
2015,2,9,18,-2,0,8,0,85.126,0
2015,2,10,17,-3,0,7,0,78.578,0
2015,2,11,12.5,-4,0,4.25,0,72.03,0
2015,2,12,12.5,-2.5,0,5,0,85.126,0
2015,2,13,15.5,-2.5,0,6.5,0,78.578,0
2015,2,14,18.5,-2.5,0,8,0,78.578,0
2015,2,15,17,-1.5,0,7.75,0,78.578,0
2015,2,16,15,-6,0,4.5,0,58.933,0
2015,2,17,13.5,-6,0,3.75,0,58.933,0
2015,2,18,17,-4,0,6.5,0,65.481,0
2015,2,19,18,-3,0,7.5,0,65.481,0
2015,2,20,15,-1.5,0,6.75,0,85.126,0
2015,2,21,14,-3.5,0,5.25,0,72.03,0
2015,2,22,11,-0.5,0,5.25,0,98.222,0
2015,2,23,5.5,-0.5,26,2.5,2.6,98.222,0
2015,2,24,4,-5.5,10,-0.75,1,65.482,0
2015,2,25,9,-8,0,0.5,0,52.385,0
2015,2,26,9,-4.5,0,2.25,0,72.03,0
2015,2,27,7,-5.5,0,0.75,0,65.482,0
2015,2,28,5,1,5,3,0.5,104.77,0
2015,3,1,5.5,0.5,34,3,3.4,104.77,0
2015,3,2,5,-1,36,2,3.6,91.674,0
2015,3,3,4,-5,28,-0.5,2.8,72.03,0
2015,3,4,5,-10,0,-2.5,0,45.837,0
2015,3,5,8,-10.5,0,-1.25,0,45.837,0
2015,3,6,10,-7.5,0,1.25,0,58.934,0
2015,3,7,12,-5,0,3.5,0,72.03,0
2015,3,8,14.5,-4.5,0,5,0,72.03,0
2015,3,9,15,-4,0,5.5,0,72.03,0
2015,3,10,15.5,-4.5,0,5.5,0,72.03,0
2015,3,11,15.5,-3.5,0,6,0,78.578,0
2015,3,12,13.5,2,0,7.75,0,117.87,0
2015,3,13,14.5,1.5,0,8,0,111.32,0
2015,3,14,16,-1,0,7.5,0,91.674,0
2015,3,15,17.5,-2,0,7.75,0,85.126,0
2015,3,16,19,-1.5,0,8.75,0,91.674,0
2015,3,17,19,0.5,0,9.75,0,104.77,0
2015,3,18,15,4.5,0,9.75,0,137.51,0
2015,3,19,13,2.5,0,7.75,0,117.87,0
2015,3,20,15.5,-2.5,0,6.5,0,85.126,0
2015,3,21,17.5,-2.5,0,7.5,0,85.126,0
2015,3,22,17.5,-1,0,8.25,0,91.674,0
2015,3,23,17,1,0,9,0,104.77,0
2015,3,24,16.5,-3,0,6.75,0,78.578,0
2015,3,25,17.5,0.5,0,9,0,104.77,0
2015,3,26,18,-1.5,0,8.25,0,91.674,0
2015,3,27,21,-2.5,0,9.25,0,85.126,0
2015,3,28,22,-1.5,0,10.25,0,85.126,0
2015,3,29,22,0,0,11,0,98.222,0
2015,3,30,21.5,1,0,11.25,0,104.77,0
2015,3,31,21,1.5,0,11.25,0,111.32,0
2015,4,1,19,4,0,11.5,0,130.96,0
2015,4,2,17,0.5,0,8.75,0,104.77,0
2015,4,3,15,-3.5,0,5.75,0,78.578,0
2015,4,4,17,-3,0,7,0,78.578,0
2015,4,5,17,-0.5,0,8.25,0,98.222,0
2015,4,6,16,2.5,0,9.25,0,117.87,0
2015,4,7,14.5,3,0,8.75,0,124.41,0
2015,4,8,13,-0.5,0,6.25,0,98.222,0
2015,4,9,15,-6.5,0,4.25,0,58.933,0
2015,4,10,16,-5,0,5.5,0,65.481,0
2015,4,11,17.5,-1.5,0,8,0,91.674,0
2015,4,12,19,-0.5,0,9.25,0,91.674,0
2015,4,13,21,-2,0,9.5,0,78.577,0
2015,4,14,19.5,0.5,0,10,0,98.222,0
2015,4,15,15,-2,0,6.5,0,85.126,0
2015,4,16,8.5,-7.5,0,0.5,0,58.934,0
2015,4,17,10.5,-6,1,2.25,0.1,65.482,0
