2015,1,1,-2.5,-12,13,-7.25,1.3,39.289,0
2015,1,2,-1,-16,2,-8.5,0.2,26.193,0
2015,1,3,6,-16,0,-5,0,26.193,0
2015,1,4,11.5,-11.5,0,0,0,39.289,0
2015,1,5,12.5,-8,0,2.25,0,52.385,0
2015,1,6,11.5,-6,0,2.75,0,65.482,0
2015,1,7,12,-4,0,4,0,72.03,0
2015,1,8,13.5,-4.5,0,4.5,0,72.03,0
2015,1,9,12,-4,0,4,0,72.03,0
2015,1,10,7,-1.5,0,2.75,0,91.674,0
2015,1,11,7,-0.5,3,3.25,0.3,98.222,0
2015,1,12,7.5,0.5,6,4,0.6,104.77,0
2015,1,13,5.5,-2.5,11,1.5,1.1,85.126,0
2015,1,14,4.5,-5,8,-0.25,0.8,72.03,0
2015,1,15,7,-6.5,0,0.25,0,58.934,0
2015,1,16,12.5,-8,0,2.25,0,52.385,0
2015,1,17,11.5,-4,0,3.75,0,72.03,0
2015,1,18,14,-3,0,5.5,0,78.578,0
2015,1,19,14,-3.5,0,5.25,0,78.578,0
2015,1,20,12,-4.5,0,3.75,0,72.03,0
2015,1,21,6,-3.5,1,1.25,0.1,78.578,0
2015,1,22,2,-8,0,-3,0,52.386,0
2015,1,23,7,-9,0,-1,0,52.385,0
2015,1,24,9,-4.5,0,2.25,0,72.03,0
2015,1,25,12,-3.5,0,4.25,0,78.578,0
2015,1,26,13,-2,0,5.5,0,85.126,0
2015,1,27,11,0,2,5.5,0.2,98.222,0
2015,1,28,13,-3.5,0,4.75,0,78.578,0
2015,1,29,11.5,0.5,0,6,0,104.77,0
2015,1,30,6.5,2.5,20,4.5,2,117.87,0
2015,1,31,7.5,0,7,3.75,0.7,98.222,0
2015,2,1,10.5,-3,2,3.75,0.2,78.578,0
2015,2,2,13.5,-3.5,0,5,0,78.578,0
2015,2,3,15,-2.5,0,6.25,0,85.126,0
2015,2,4,16,-1.5,0,7.25,0,91.674,0
2015,2,5,18,-4,0,7,0,72.03,0
2015,2,6,17,-3,0,7,0,78.578,0
2015,2,7,16.5,-3,0,6.75,0,78.578,0
2015,2,8,17.5,0,0,8.75,0,98.222,0
2015,2,9,18,-1.5,0,8.25,0,91.674,0
2015,2,10,16.5,-3,0,6.75,0,78.578,0
2015,2,11,11.5,-3.5,0,4,0,78.578,0
2015,2,12,12.5,-2.5,0,5,0,85.126,0
2015,2,13,15.5,-2,0,6.75,0,85.126,0
2015,2,14,18,-2.5,0,7.75,0,78.578,0
2015,2,15,16.5,-1.5,0,7.5,0,85.126,0
2015,2,16,14.5,-5.5,0,4.5,0,65.482,0
2015,2,17,13.5,-6,0,3.75,0,58.933,0
2015,2,18,17,-4,0,6.5,0,65.481,0
2015,2,19,17.5,-2.5,0,7.5,0,78.578,0
2015,2,20,14.5,-1.5,0,6.5,0,85.126,0
2015,2,21,13.5,-3,0,5.25,0,78.578,0
2015,2,22,10.5,-0.5,0,5,0,98.222,0
2015,2,23,5,-0.5,27,2.25,2.7,98.222,0
2015,2,24,3.5,-6,10,-1.25,1,65.482,0
2015,2,25,9,-8,0,0.5,0,52.385,0
2015,2,26,8.5,-4,0,2.25,0,72.03,0
2015,2,27,6.5,-5.5,0,0.5,0,65.482,0
2015,2,28,4.5,1,6,2.75,0.6,104.77,0
2015,3,1,5.5,0.5,36,3,3.6,104.77,0
2015,3,2,5,-1,37,2,3.7,91.674,0
2015,3,3,4,-5.5,27,-0.75,2.7,65.482,0
2015,3,4,5,-10,0,-2.5,0,45.837,0
2015,3,5,8.5,-10,0,-0.75,0,45.837,0
2015,3,6,10,-7,0,1.5,0,58.934,0
2015,3,7,12,-5,0,3.5,0,72.03,0
2015,3,8,14.5,-4.5,0,5,0,72.03,0
2015,3,9,14.5,-3.5,0,5.5,0,78.578,0
2015,3,10,15.5,-4.5,0,5.5,0,72.03,0
2015,3,11,15,-3,0,6,0,78.578,0
2015,3,12,13,2,0,7.5,0,117.87,0
2015,3,13,14.5,1.5,0,8,0,111.32,0
2015,3,14,15.5,-0.5,0,7.5,0,98.222,0
2015,3,15,17.5,-1.5,0,8,0,91.674,0
2015,3,16,19,-1,0,9,0,91.674,0
2015,3,17,18.5,0.5,0,9.5,0,104.77,0
2015,3,18,14.5,4,0,9.25,0,130.96,0
2015,3,19,12.5,2,0,7.25,0,117.87,0
2015,3,20,15,-2.5,0,6.25,0,85.126,0
2015,3,21,17.5,-2,0,7.75,0,85.126,0
2015,3,22,17,-1,0,8,0,91.674,0
2015,3,23,17,1,0,9,0,104.77,0
2015,3,24,16,-2.5,0,6.75,0,85.126,0
2015,3,25,17.5,0.5,0,9,0,104.77,0
2015,3,26,17.5,-1,0,8.25,0,91.674,0
