2015,1,1,-3,-11.5,13,-7.25,1.3,39.289,0
2015,1,2,-1,-14,4,-7.5,0.4,32.741,0
2015,1,3,4,-15.5,0,-5.75,0,32.741,0
2015,1,4,9,-13,0,-2,0,39.289,0
2015,1,5,9.5,-9,0,0.25,0,52.385,0
2015,1,6,9.5,-7.5,0,1,0,58.934,0
2015,1,7,11,-5.5,0,2.75,0,65.482,0
2015,1,8,12,-5.5,0,3.25,0,65.482,0
2015,1,9,12,-4.5,0,3.75,0,72.03,0
2015,1,10,8.5,-2.5,0,3,0,85.126,0
2015,1,11,7,-1.5,2,2.75,0.2,91.674,0
2015,1,12,8,0,6,4,0.6,98.222,0
2015,1,13,6.5,-1.5,7,2.5,0.7,91.674,0
2015,1,14,4.5,-3,5,0.75,0.5,78.578,0
2015,1,15,5.5,-6.5,0,-0.5,0,58.934,0
2015,1,16,10.5,-8,0,1.25,0,52.385,0
2015,1,17,12,-6.5,0,2.75,0,58.933,0
2015,1,18,13,-4.5,0,4.25,0,72.03,0
2015,1,19,13.5,-4.5,0,4.5,0,72.03,0
2015,1,20,12.5,-4.5,0,4,0,72.03,0
2015,1,21,7.5,-3.5,2,2,0.2,78.578,0
2015,1,22,3.5,-7.5,0,-2,0,58.934,0
2015,1,23,5.5,-9.5,0,-2,0,45.837,0
2015,1,24,8,-5.5,0,1.25,0,65.482,0
2015,1,25,10.5,-3.5,0,3.5,0,78.578,0
2015,1,26,13,-3,0,5,0,78.578,0
2015,1,27,11.5,-0.5,1,5.5,0.1,98.222,0
2015,1,28,13.5,-3.5,0,5,0,78.578,0
2015,1,29,12,-0.5,0,5.75,0,98.222,0
2015,1,30,9,2,18,5.5,1.8,117.87,0
2015,1,31,7.5,0.5,6,4,0.6,104.77,0
2015,2,1,9,-2.5,1,3.25,0.1,85.126,0
2015,2,2,12.5,-4,0,4.25,0,72.03,0
2015,2,3,14.5,-2.5,0,6,0,85.126,0
2015,2,4,16,-1,0,7.5,0,91.674,0
2015,2,5,18,-4,0,7,0,72.03,0
2015,2,6,17.5,-3,0,7.25,0,78.578,0
2015,2,7,17.5,-2.5,0,7.5,0,78.578,0
2015,2,8,18.5,0.5,0,9.5,0,98.222,0
2015,2,9,18,-1.5,0,8.25,0,85.126,0
2015,2,10,18,-2.5,0,7.75,0,78.578,0
2015,2,11,14.5,-3,0,5.75,0,78.578,0
2015,2,12,12,-3.5,0,4.25,0,78.578,0
2015,2,13,14.5,-2.5,0,6,0,85.126,0
2015,2,14,17.5,-2.5,0,7.5,0,78.578,0
