2015,1,1,-2.5,-11.5,14,-7,1.4,39.289,0
2015,1,2,-1.5,-15.5,4,-8.5,0.4,32.741,0
2015,1,3,5.5,-16,0,-5.25,0,26.193,0
2015,1,4,11,-12,0,-0.5,0,39.289,0
2015,1,5,12,-8,0,2,0,52.385,0
2015,1,6,11.5,-6.5,0,2.5,0,58.933,0
2015,1,7,12,-4.5,0,3.75,0,72.03,0
2015,1,8,13.5,-4.5,0,4.5,0,72.03,0
2015,1,9,12.5,-4,0,4.25,0,72.03,0
2015,1,10,7.5,-2,0,2.75,0,85.126,0
2015,1,11,7,-0.5,3,3.25,0.3,98.222,0
2015,1,12,7.5,0.5,6,4,0.6,104.77,0
2015,1,13,6,-2,11,2,1.1,85.126,0
2015,1,14,4.5,-4,7,0.25,0.7,72.03,0
2015,1,15,6.5,-6.5,0,0,0,58.934,0
2015,1,16,12,-8,0,2,0,52.385,0
2015,1,17,11.5,-4.5,0,3.5,0,72.03,0
2015,1,18,14,-3.5,0,5.25,0,78.578,0
2015,1,19,14,-3.5,0,5.25,0,78.578,0
2015,1,20,12.5,-4.5,0,4,0,72.03,0
2015,1,21,6.5,-3,1,1.75,0.1,78.578,0
2015,1,22,2.5,-7.5,0,-2.5,0,58.934,0
2015,1,23,6,-9.5,0,-1.75,0,45.837,0
2015,1,24,8.5,-5,0,1.75,0,72.03,0
2015,1,25,11.5,-3.5,0,4,0,78.578,0
2015,1,26,13,-2,0,5.5,0,85.126,0
2015,1,27,11.5,0,1,5.75,0.1,98.222,0
2015,1,28,13,-3.5,0,4.75,0,78.578,0
2015,1,29,11.5,0,0,5.75,0,98.222,0
2015,1,30,7.5,2.5,19,5,1.9,117.87,0
2015,1,31,7,0,7,3.5,0.7,98.222,0
2015,2,1,10,-3,2,3.5,0.2,78.578,0
2015,2,2,13.5,-3.5,0,5,0,78.578,0
2015,2,3,15,-2.5,0,6.25,0,85.126,0
2015,2,4,16.5,-1,0,7.75,0,91.674,0
2015,2,5,18,-4,0,7,0,72.03,0
2015,2,6,17.5,-3,0,7.25,0,78.578,0
2015,2,7,17,-2.5,0,7.25,0,85.126,0
2015,2,8,18,0,0,9,0,98.222,0
2015,2,9,18,-1.5,0,8.25,0,91.674,0
2015,2,10,17,-2.5,0,7.25,0,78.578,0
2015,2,11,12.5,-3.5,0,4.5,0,78.578,0
2015,2,12,12,-3,0,4.5,0,78.578,0
2015,2,13,15,-2.5,0,6.25,0,85.126,0
2015,2,14,18,-2.5,0,7.75,0,78.578,0
2015,2,15,16.5,-1.5,0,7.5,0,85.126,0
2015,2,16,15,-5.5,0,4.75,0,58.933,0
2015,2,17,13.5,-6,0,3.75,0,58.933,0
2015,2,18,16.5,-4,0,6.25,0,65.481,0
2015,2,19,17.5,-2.5,0,7.5,0,72.029,0
2015,2,20,15,-1.5,0,6.75,0,85.126,0
2015,2,21,14,-3,0,5.5,0,78.578,0
2015,2,22,11,-0.5,0,5.25,0,98.222,0
2015,2,23,6,-0.5,26,2.75,2.6,98.222,0
2015,2,24,3.5,-5.5,11,-1,1.1,65.482,0
2015,2,25,9,-8,0,0.5,0,52.385,0
2015,2,26,9,-4,0,2.5,0,72.03,0
2015,2,27,7,-5.5,0,0.75,0,65.482,0
2015,2,28,5,1,3,3,0.3,104.77,0
2015,3,1,5.5,0.5,31,3,3.1,104.77,0
2015,3,2,5,-1,31,2,3.1,91.674,0
2015,3,3,4,-4.5,23,-0.25,2.3,72.03,0
2015,3,4,4.5,-9.5,0,-2.5,0,45.837,0
2015,3,5,8,-10,0,-1,0,45.837,0
2015,3,6,10,-7,0,1.5,0,58.934,0
2015,3,7,12,-4.5,0,3.75,0,72.03,0
2015,3,8,14.5,-4,0,5.25,0,72.03,0
2015,3,9,15,-3.5,0,5.75,0,78.578,0
2015,3,10,15.5,-4.5,0,5.5,0,72.03,0
2015,3,11,15.5,-3,0,6.25,0,78.578,0
2015,3,12,13.5,2,0,7.75,0,117.87,0
2015,3,13,14.5,1.5,0,8,0,111.32,0
2015,3,14,16,-0.5,0,7.75,0,98.222,0
2015,3,15,17.5,-1.5,0,8,0,91.674,0
2015,3,16,19,-1,0,9,0,91.674,0
2015,3,17,18.5,0.5,0,9.5,0,104.77,0
2015,3,18,15,4.5,0,9.75,0,137.51,0
2015,3,19,13,2.5,0,7.75,0,117.87,0
2015,3,20,15,-2.5,0,6.25,0,85.126,0
2015,3,21,17.5,-2,0,7.75,0,85.126,0
2015,3,22,17.5,-1,0,8.25,0,91.674,0
2015,3,23,17,1,0,9,0,104.77,0
2015,3,24,16.5,-2.5,0,7,0,85.126,0
2015,3,25,17.5,0.5,0,9,0,104.77,0
2015,3,26,18,-1,0,8.5,0,91.674,0
2015,3,27,21,-2,0,9.5,0,85.126,0
2015,3,28,22,-1.5,0,10.25,0,85.126,0
2015,3,29,22,0.5,0,11.25,0,98.222,0
2015,3,30,21.5,1.5,0,11.5,0,111.32,0
2015,3,31,21,2,0,11.5,0,117.87,0
2015,4,1,19,4.5,0,11.75,0,137.51,0
2015,4,2,17,1,0,9,0,104.77,0
2015,4,3,15,-3,0,6,0,78.578,0
2015,4,4,16.5,-3,0,6.75,0,78.578,0
2015,4,5,17,-0.5,0,8.25,0,98.222,0
2015,4,6,16,3,0,9.5,0,124.41,0
2015,4,7,14.5,3,0,8.75,0,124.41,0
2015,4,8,13,0,0,6.5,0,98.222,0
2015,4,9,15,-6,0,4.5,0,58.933,0
2015,4,10,16,-4.5,0,5.75,0,72.03,0
2015,4,11,17.5,-1,0,8.25,0,91.674,0
2015,4,12,19,0,0,9.5,0,91.674,0
2015,4,13,21,-1.5,0,9.75,0,78.577,0
2015,4,14,19.5,1,0,10.25,0,98.222,0
2015,4,15,15,-2,0,6.5,0,78.578,0
2015,4,16,8.5,-7.5,0,0.5,0,58.934,0
2015,4,17,10,-6,2,2,0.2,58.933,0
2015,4,18,16,-1,0,7.5,0,85.126,0
2015,4,19,18,-0.5,0,8.75,0,85.126,0
2015,4,20,19,0,0,9.5,0,85.126,0
2015,4,21,18.5,1,0,9.75,0,98.222,0
2015,4,22,17,0,0,8.5,0,91.674,0
2015,4,23,15.5,-1.5,0,7,0,85.126,0
2015,4,24,12,0.5,0,6.25,0,104.77,0
2015,4,25,9,3,9,6,0.9,124.41,0
2015,4,26,10.5,0.5,11,5.5,1.1,104.77,0
2015,4,27,14,-0.5,0,6.75,0,98.222,0
2015,4,28,18.5,1.5,0,10,0,104.77,0
2015,4,29,21.5,2,0,11.75,0,98.222,0
2015,4,30,23.5,4.5,0,14,0,117.87,0
2015,5,1,24,5.5,0,14.75,0,124.41,0
2015,5,2,23.5,5.5,0,14.5,0,117.87,0
2015,5,3,21,5.5,0,13.25,0,124.41,0
2015,5,4,17.5,4,0,10.75,0,117.87,0
2015,5,5,12.5,4.5,3,8.5,0.3,137.51,0
2015,5,6,15.5,4,2,9.75,0.2,130.96,0
2015,5,7,15,2.5,0,8.75,0,111.32,0
2015,5,8,11.5,1,0,6.25,0,104.77,0
2015,5,9,9,-1.5,4,3.75,0.4,91.674,0
2015,5,10,15,0,0,7.5,0,91.674,0
2015,5,11,19.5,-0.5,0,9.5,0,78.577,0
2015,5,12,19,1.5,0,10.25,0,91.674,0
2015,5,13,18.5,4,0,11.25,0,117.87,0
2015,5,14,15.5,5,2,10.25,0.2,137.51,0
2015,5,15,9.5,1.5,7,5.5,0.7,111.32,0
2015,5,16,9,1.5,7,5.25,0.7,111.32,0
2015,5,17,15,0,2,7.5,0.2,91.674,0
2015,5,18,16,1,0,8.5,0,98.222,0
2015,5,19,16.5,-1,2,7.75,0.2,78.578,0
2015,5,20,18.5,-0.5,0,9,0,85.126,0
2015,5,21,18,4.5,0,11.25,0,124.41,0
2015,5,22,15.5,1,0,8.25,0,98.222,0
2015,5,23,13.5,1,0,7.25,0,104.77,0
2015,5,24,14.5,2.5,0,8.5,0,117.87,0
2015,5,25,15.5,6,2,10.75,0.2,150.61,0
2015,5,26,19.5,3.5,3,11.5,0.3,117.87,0
2015,5,27,21,4.5,0,12.75,0,104.77,0
2015,5,28,23,3,0,13,0,91.673,0
2015,5,29,24,6.5,0,15.25,0,117.87,0
2015,5,30,25.5,5.5,0,15.5,0,104.77,0
2015,5,31,27,7,0,17,0,91.673,0
2015,6,1,26.5,8,0,17.25,0,65.481,0
2015,6,2,25.5,7,0,16.25,0,58.933,0
2015,6,3,24,3.5,0,13.75,0,45.837,0
2015,6,4,24,3,0,13.5,0,45.837,0
2015,6,5,20.5,9.5,0,15,0,78.577,0
2015,6,6,19.5,7,18,13.25,1.8,85.125,0
2015,6,7,22.5,3,0,12.75,0,45.837,0
2015,6,8,26,5,0,15.5,0,52.385,0
2015,6,9,23,12,0,17.5,0,130.96,0
2015,6,10,21.5,12.5,2,17,0.2,157.15,0
2015,6,11,22.5,9.5,0,16,0,98.221,0
2015,6,12,24,7,0,15.5,0,65.481,0
2015,6,13,24.5,9.5,1,17,0.1,85.125,0
2015,6,14,26,7,0,16.5,0,65.481,0
2015,6,15,28.5,9,0,18.75,0,72.029,0
2015,6,16,29,11,0,20,0,85.125,0
2015,6,17,30,10,0,20,0,72.029,0
2015,6,18,31,11,0,21,0,78.577,0
2015,6,19,30.5,9,0,19.75,0,65.481,0
2015,6,20,31.5,9.5,0,20.5,0,72.029,0
2015,6,21,31,10,0,20.5,0,72.029,0
2015,6,22,31,11.5,0,21.25,0,85.125,0
2015,6,23,31,13,0,22,0,98.221,0
2015,6,24,31.5,11.5,0,21.5,0,85.125,0
2015,6,25,31.5,12,0,21.75,0,85.125,0
2015,6,26,33,11.5,0,22.25,0,78.577,0
2015,6,27,32,12,0,22,0,85.125,0
2015,6,28,30,13,0,21.5,0,104.77,0
2015,6,29,30,13,5,21.5,0.5,144.06,0.0031111
2015,6,30,31,14,4,22.5,0.4,163.7,0.0075556
2015,7,1,30,14.5,0,22.25,0,144.06,0.015111
2015,7,2,29.5,13,2,21.25,0.2,124.41,0.022667
2015,7,3,29.5,14.5,0,22,0,150.61,0.030222
2015,7,4,27,14,14,20.5,1.4,202.99,0.049333
2015,7,5,25,13.5,7,19.25,0.7,222.63,0.069778
2015,7,6,24.5,13,7,18.75,0.7,222.63,0.090222
2015,7,7,25.5,9.5,0,17.5,0,130.96,0.11067
2015,7,8,25,9.5,6,17.25,0.6,163.7,0.13244
2015,7,9,23.5,8,0,15.75,0,130.96,0.15556
2015,7,10,23.5,6.5,0,15,0,111.32,0.17911
2015,7,11,24.5,8.5,1,16.5,0.1,130.96,0.20267
2015,7,12,26,9.5,0,17.75,0,137.51,0.23467
2015,7,13,27,10,0,18.5,0,137.51,0.26667
2015,7,14,27,10.5,5,18.75,0.5,176.8,0.29289
2015,7,15,26,10,0,18,0,150.61,0.31689
2015,7,16,27,10,0,18.5,0,144.06,0.33644
2015,7,17,27,10,0,18.5,0,144.06,0.356
