2015,1,1,-3,-13,9,-8,0.9,39.289,0
2015,1,2,-0.5,-16.5,2,-8.5,0.2,26.193,0
2015,1,3,5.5,-16,0,-5.25,0,26.193,0
2015,1,4,10.5,-12.5,0,-1,0,39.289,0
2015,1,5,12,-9,0,1.5,0,52.385,0
2015,1,6,11.5,-7,0,2.25,0,58.933,0
2015,1,7,12,-5,0,3.5,0,72.03,0
2015,1,8,13,-5,0,4,0,72.03,0
2015,1,9,12,-5,0,3.5,0,72.03,0
2015,1,10,7,-2.5,0,2.25,0,85.126,0
2015,1,11,6.5,-1,2,2.75,0.2,91.674,0
2015,1,12,7.5,0,5,3.75,0.5,98.222,0
2015,1,13,5.5,-2.5,8,1.5,0.8,85.126,0
2015,1,14,5,-5,4,0,0.4,72.03,0
2015,1,15,7,-7.5,0,-0.25,0,58.934,0
2015,1,16,12,-9,0,1.5,0,52.385,0
2015,1,17,12,-5,0,3.5,0,72.03,0
2015,1,18,14,-4.5,0,4.75,0,72.03,0
2015,1,19,13.5,-5,0,4.25,0,72.03,0
2015,1,20,12,-5.5,0,3.25,0,65.482,0
2015,1,21,7,-3.5,1,1.75,0.1,78.578,0
2015,1,22,3,-8,0,-2.5,0,52.386,0
2015,1,23,7,-10,0,-1.5,0,45.837,0
2015,1,24,9,-5.5,0,1.75,0,65.482,0
2015,1,25,12,-4.5,0,3.75,0,72.03,0
2015,1,26,13,-3,0,5,0,78.578,0
2015,1,27,11.5,-1,1,5.25,0.1,91.674,0
2015,1,28,13,-4,0,4.5,0,72.03,0
2015,1,29,11.5,-0.5,0,5.5,0,98.222,0
2015,1,30,7.5,2.5,16,5,1.6,117.87,0
2015,1,31,7.5,-0.5,6,3.5,0.6,98.222,0
2015,2,1,10,-3.5,1,3.25,0.1,78.578,0
2015,2,2,13,-4.5,0,4.25,0,72.03,0
2015,2,3,15,-3.5,0,5.75,0,72.03,0
2015,2,4,15.5,-2,0,6.75,0,78.578,0
2015,2,5,17.5,-5,0,6.25,0,58.933,0
2015,2,6,17,-4.5,0,6.25,0,65.481,0
2015,2,7,17,-4,0,6.5,0,65.481,0
2015,2,8,17.5,-1,0,8.25,0,85.126,0
2015,2,9,18,-2.5,0,7.75,0,72.029,0
2015,2,10,17,-4,0,6.5,0,65.481,0
2015,2,11,12.5,-4.5,0,4,0,65.482,0
2015,2,12,12.5,-3.5,0,4.5,0,72.03,0
2015,2,13,15.5,-3,0,6.25,0,72.03,0
2015,2,14,18,-3.5,0,7.25,0,65.481,0
2015,2,15,17,-2,0,7.5,0,72.029,0
2015,2,16,15.5,-6.5,0,4.5,0,45.837,0
2015,2,17,14,-7.5,0,3.25,0,45.837,0
2015,2,18,16.5,-5,0,5.75,0,52.385,0
2015,2,19,17.5,-3.5,0,7,0,58.933,0
2015,2,20,15.5,-2,0,6.75,0,72.03,0
2015,2,21,14,-3.5,0,5.25,0,65.481,0
2015,2,22,11,-1,0,5,0,91.674,0
2015,2,23,6,-1,25,2.5,2.5,91.674,0
2015,2,24,3.5,-6,10,-1.25,1,65.482,0
2015,2,25,8.5,-8.5,0,0,0,52.385,0
2015,2,26,8.5,-4.5,0,2,0,72.03,0
2015,2,27,6.5,-6,0,0.25,0,65.482,0
2015,2,28,5,1,0,3,0,104.77,0
2015,3,1,5.5,0,30,2.75,3,98.222,0
2015,3,2,5,-1,33,2,3.3,91.674,0
2015,3,3,4,-5.5,21,-0.75,2.1,65.482,0
2015,3,4,5,-10.5,3,-2.75,0.3,45.837,0
2015,3,5,8,-12,0,-2,0,39.289,0
2015,3,6,10,-8.5,0,0.75,0,52.385,0
2015,3,7,11.5,-6,0,2.75,0,65.482,0
2015,3,8,14,-5.5,0,4.25,0,65.482,0
2015,3,9,14,-4.5,0,4.75,0,72.03,0
2015,3,10,15,-5.5,0,4.75,0,65.482,0
2015,3,11,15,-4,0,5.5,0,72.03,0
2015,3,12,13,1,0,7,0,104.77,0
2015,3,13,14,0.5,0,7.25,0,104.77,0
2015,3,14,15.5,-1.5,0,7,0,91.674,0
2015,3,15,17.5,-2.5,0,7.5,0,85.126,0
2015,3,16,19,-2,0,8.5,0,85.126,0
2015,3,17,18.5,-0.5,0,9,0,98.222,0
2015,3,18,15.5,4,0,9.75,0,130.96,0
2015,3,19,13,2,0,7.5,0,117.87,0
2015,3,20,15,-3,0,6,0,78.578,0
2015,3,21,17.5,-3,0,7.25,0,78.578,0
2015,3,22,17.5,-1.5,0,8,0,91.674,0
2015,3,23,17,0,0,8.5,0,98.222,0
2015,3,24,16.5,-4,0,6.25,0,72.03,0
2015,3,25,17.5,0.5,0,9,0,104.77,0
2015,3,26,17.5,-2.5,0,7.5,0,78.578,0
2015,3,27,21,-3.5,0,8.75,0,72.029,0
2015,3,28,22,-2.5,0,9.75,0,78.577,0
2015,3,29,22,-0.5,0,10.75,0,91.674,0
2015,3,30,21.5,0,0,10.75,0,91.674,0
2015,3,31,21,1,0,11,0,104.77,0
2015,4,1,19,4,0,11.5,0,130.96,0
2015,4,2,17,1,0,9,0,104.77,0
2015,4,3,15,-4,0,5.5,0,72.03,0
